"MAIN_SELECT_LANGUAGE";"Выберите язык, чтобы начать бронирование";"Select a language to start booking";"选择一种语言，开始预订"
"DATE_PICKER_ARRIVAL_DATE";"Дата заезда";"Check-in date";"报到日期"
"DATE_PICKER_ARRIVAL_TIME";"Время заезда";"Check-in time";"报到时间"
"DATE_PICKER_RENT_HOURS";"Кол-во часов";"Number of hours";"小时数"
"DATE_PICKER_CHOOSE_DATE";"Выберите дату";"Select a date";"选择一个日期"
"DATE_PICKER_CHOOSE";"Выбрать";"Select";"选择"
"DATE_PICKER_CHOOSE_TIME";"Выберите время";"Choose a time";"选择一个时间"
"DATE_PICKER_CHOOSE_APPLY";"Применить";"Apply";"申请"
"DATE_PICKER_CHOOSE_RESET";"Сбросить";"Reset";"复位"
"DATE_PICKER_SEARCH";"Поиск";"Search";"搜索"
"FOOTER_YOUR_BOOKING";"Ваше бронирование";"Your reservation";"您的预订"
"FOOTER_PLACE_ORDER";"Оформить заказ";"Place an order";"下订单"
"ADD_TO_BASKET";"В корзину";"To cart";"至购物车"
"BOOKING_TITLE";"Оформление бронирования";"Making reservations";"进行预约"
"PERSONAL_INFO_BLOCK_HEADING";"Персональная информация";"Personal information";"个人资料"
"PERSONAL_INFO_BLOCK_LABEL";"Укажите фамилию, имя и контактные данные человека, оплачивающего заказ";"Enter the name and contact information of the person paying for the order";"输入支付订单的人的姓名和联系信息"
"PERSONAL_INFO_NAME_LABEL";"Имя";"Name";"命名"
"PERSONAL_INFO_SURNAME_LABEL";"Фамилия";"Surname";"姓氏"
"PERSONAL_INFO_BIRTHDATE_LABEL";"Дата рождения";"Date of birth";"出生日期"
"PERSONAL_INFO_PHONE_LABEL";"Телефон";"Phone";"电话"
"PERSONAL_INFO_EMAIL_LABEL";"Email";"Email";"电子邮件"
"PERSONAL_INFO_FZ_TEXT";"Предоставляя свои персональные данные, я даю согласие на обработку, хранение и использование своих персональных данных на основании ";"By providing my personal data, I consent to the processing, storage and use of my personal data on the basis of ";"通过提供我的个人数据，我同意在以下基础上处理、储存和使用我的个人数据 "
"PERSONAL_INFO_FZ_LINK_TEXT";"ФЗ № 152-ФЗ «О персональных данных» от 27.07.2006 г.";"Federal Law No. 152-FZ ""On Personal Data"" of 27.07.2006.";"2006年7月27日第152-FZ号 ""关于个人数据 ""的联邦法律。"
"PERSONAL_INFO_FZ_LINK_ADDRESS";"https://google.com";"????";
"BOOKING_PAYMENT_BLOCK_TITLE";"Оплата бронирования";"Payment for booking";"预订付款"
"BACK_TO_SEARCH";"Вернуться к выбору";"Back to Selection";"返回到选择"
"PLACE_BOOKING";"Забронировать";"Book";"书籍"
"PLACE_ORDER";"Оформить заказ";"Place an order";"下订单"
"BASKET";"Корзина";"Basket";"篮子"
"BASKET_TOTAL";"Итоговая сумма";"Total amount";"总金额"
"PAYMENT_TITLE";"Оплата бронирования";"Payment for booking";"预订付款"
"PAYMENT_COUNT";"Всего капсул";"Total capsules";"总胶囊数"
"PAYMENT_DATE";"Дата";"Date";"日期"
"PAYMENT_TIME";"Время";"Time";"时间"
"PAYMENT_SUM";"Сумма к оплате";"Amount due";"应付金额"
"PAYMENT_TIP";"Для оплаты бронирования поднесите карточку к терминалу рядом с экраном";"To pay for the reservation, put your card to the terminal next to the screen";"要支付预订费用，请将您的卡放在屏幕旁边的终端上。"
"PAYMENT_SUCCESS";"Спасибо, ваше бронирование успешно оплачено";"Thank you, your reservation has been successfully paid";"谢谢你，你的预订已经成功支付"
"PAYMENT_PRINT_TIP";"Вы можете распечатать детали заказа и QR-коды доступа на принтере под терминалом";"You can print order details and QR access codes on the printer under the terminal";"您可以在终端下的打印机上打印订单详情和QR访问代码"
"PAYMENT_PRINT_BUTTON";"Распечатать";"Print";"印刷品"
"PAYMENT_EMAIL_TIP";"Электронный ключ отправлен вам на почту";"The electronic key was sent to your email";"电子钥匙已发送至您的邮箱"
"PAYMENT_NO_INTERNET_TIP";"Eсли у вас нет мобильного телефона с доступом в интернет то обратитесь, пожалуйста, к администратору для получения ключа";"If you do not have a cell phone with internet access, please contact the administrator to get the key";"如果你没有可以上网的手机，请联系管理员获取钥匙。"
"BACK_TO_MAIN";"Вернуть на главную";"Back to the main page";"返回主页面"
"CLOSE_SESSION";"Завершить сессию";"End the session";"结束会议"
"PAYMENT_ERROR_HEADING";"Произошла ошибка";"There was an error";"出现了一个错误"
"PAYMENT_ERROR_TIP";"Произошла ошибка. Попробуйте оплатить бронирование еще раз. Если ошибка не пропадет, начните оформление заново";"There was an error. Try to pay again. If the error persists, start again";"出现了一个错误。试着重新支付。如果错误持续存在，请重新开始"
"PAYMENT_ERROR_REPEAT";"Повторить оплату";"Repeat payment";"重复支付"
"PRINT_ERROR";"Ошибка печати. Пожалуйста, повторите.";"Printing error. Please try again.";"打印错误。请再试一次。"
"PRINT_ERROR_CONTACT_US";"Пожалуйста, свяжитесь с нашим сотрудником по телефону [phone]";"Please contact technical support at [phone]";"请联系技术支持：[phone]"
"BOOKING_NAME_ERROR";"Введите имя";"Enter name";"输入名称"
"BOOKING_SURNAME_ERROR";"Введите фамилию";"Enter surname";"输入姓氏 "
"BOOKING_PHONE_ERROR";"Введите номер телефона";"Enter phone number";"输入电话号码 "
"BOOKING_INCORRECT_EMAIL_ERROR";"Введите корректный e-mail";"Enter valid e-mail";"请输入有效电子邮件 "
"BOOKING_EMAIL_ERROR";"Введите e-mail";"Enter e-mail";"输入电子邮件 "
"BOOKING_MANDATORY_FIELD_ERROR";"Обязательное поле";"Mandatory field";"必填字段 "
"BOOKING_CHOOSE_OPTION_ERROR";"Выберите один из вариантов";"Choose one of the options";"选择其中一个选项 "
"FZ_TEXT";"Политика в отношении обработки персональных данных

1. Общие положения
Настоящая политика обработки персональных данных составлена в соответствии с требованиями Федерального закона от 27.07.2006. №152-ФЗ «О персональных данных» (далее - Закон о персональных данных) и определяет порядок обработки персональных данных и меры по обеспечению безопасности персональных данных, предпринимаемые ООО «Концепция отдыха ДМЕ» (далее – Оператор).
1.1. Оператор ставит своей важнейшей целью и условием осуществления своей деятельности соблюдение прав и свобод человека и гражданина при обработке его персональных данных, в том числе защиты прав на неприкосновенность частной жизни, личную и семейную тайну.
1.2. Настоящая политика Оператора в отношении обработки персональных данных (далее – Политика) применяется ко всей информации, которую Оператор может получить о посетителях веб-сайта https://gettsleep.com.



2. Основные понятия, используемые в Политике
2.1. Автоматизированная обработка персональных данных – обработка персональных данных с помощью средств вычислительной техники.
2.2. Блокирование персональных данных – временное прекращение обработки персональных данных (за исключением случаев, если обработка необходима для уточнения персональных данных).
2.3. Веб-сайт – совокупность графических и информационных материалов, а также программ для ЭВМ и баз данных, обеспечивающих их доступность в сети интернет по сетевому адресу https://gettsleep.com.
2.4. Информационная система персональных данных — совокупность содержащихся в базах данных персональных данных, и обеспечивающих их обработку информационных технологий и технических средств.
2.5. Обезличивание персональных данных — действия, в результате которых невозможно определить без использования дополнительной информации принадлежность персональных данных конкретному Пользователю или иному субъекту персональных данных.
2.6. Обработка персональных данных – любое действие (операция) или совокупность действий (операций), совершаемых с использованием средств автоматизации или без использования таких средств с персональными данными, включая сбор, запись, систематизацию, накопление, хранение, уточнение (обновление, изменение), извлечение, использование, передачу (распространение, предоставление, доступ), обезличивание, блокирование, удаление, уничтожение персональных данных.
2.7. Оператор – государственный орган, муниципальный орган, юридическое или физическое лицо, самостоятельно или совместно с другими лицами организующие и (или) осуществляющие обработку персональных данных, а также определяющие цели обработки персональных данных, состав персональных данных, подлежащих обработке, действия (операции), совершаемые с персональными данными.
2.8. Персональные данные – любая информация, относящаяся прямо или косвенно к определенному или определяемому Пользователю веб-сайта https://gettsleep.com.
2.9. Персональные данные, разрешенные субъектом персональных данных для распространения, - персональные данные, доступ неограниченного круга лиц к которым предоставлен субъектом персональных данных путем дачи согласия на обработку персональных данных, разрешенных субъектом персональных данных для распространения в порядке, предусмотренном Законом о персональных данных (далее - персональные данные, разрешенные для распространения).
2.10. Пользователь – любой посетитель веб-сайта https://gettsleep.com.
2.11. Предоставление персональных данных – действия, направленные на раскрытие персональных данных определенному лицу или определенному кругу лиц.
2.12. Распространение персональных данных – любые действия, направленные на раскрытие персональных данных неопределенному кругу лиц (передача персональных данных) или на ознакомление с персональными данными неограниченного круга лиц, в том числе обнародование персональных данных в средствах массовой информации, размещение в информационно-телекоммуникационных сетях или предоставление доступа к персональным данным каким-либо иным способом.
2.13. Трансграничная передача персональных данных – передача персональных данных на территорию иностранного государства органу власти иностранного государства, иностранному физическому или иностранному юридическому лицу.
2.14. Уничтожение персональных данных – любые действия, в результате которых персональные данные уничтожаются безвозвратно с невозможностью дальнейшего восстановления содержания персональных данных в информационной системе персональных данных и (или) уничтожаются материальные носители персональных данных.



3. Основные права и обязанности Оператора
3.1. Оператор имеет право:
– получать от субъекта персональных данных достоверные информацию и/или документы, содержащие персональные данные;
– в случае отзыва субъектом персональных данных согласия на обработку персональных данных Оператор вправе продолжить обработку персональных данных без согласия субъекта персональных данных при наличии оснований, указанных в Законе о персональных данных;
– самостоятельно определять состав и перечень мер, необходимых и достаточных для обеспечения выполнения обязанностей, предусмотренных Законом о персональных данных и принятыми в соответствии с ним нормативными правовыми актами, если иное не предусмотрено Законом о персональных данных или другими федеральными законами.
3.2. Оператор обязан:
– предоставлять субъекту персональных данных по его просьбе информацию, касающуюся обработки его персональных данных;
– организовывать обработку персональных данных в порядке, установленном действующим законодательством РФ;
– отвечать на обращения и запросы субъектов персональных данных и их законных представителей в соответствии с требованиями Закона о персональных данных;
– сообщать в уполномоченный орган по защите прав субъектов персональных данных по запросу этого органа необходимую информацию в течение 30 дней с даты получения такого запроса;
– публиковать или иным образом обеспечивать неограниченный доступ к настоящей Политике в отношении обработки персональных данных;
– принимать правовые, организационные и технические меры для защиты персональных данных от неправомерного или случайного доступа к ним, уничтожения, изменения, блокирования, копирования, предоставления, распространения персональных данных, а также от иных неправомерных действий в отношении персональных данных;
– прекратить передачу (распространение, предоставление, доступ) персональных данных, прекратить обработку и уничтожить персональные данные в порядке и случаях, предусмотренных Законом о персональных данных;
– исполнять иные обязанности, предусмотренные Законом о персональных данных.



4. Основные права и обязанности субъектов персональных данных
4.1. Субъекты персональных данных имеют право:
– получать информацию, касающуюся обработки его персональных данных, за исключением случаев, предусмотренных федеральными законами. Сведения предоставляются субъекту персональных данных Оператором в доступной форме, и в них не должны содержаться персональные данные, относящиеся к другим субъектам персональных данных, за исключением случаев, когда имеются законные основания для раскрытия таких персональных данных. Перечень информации и порядок ее получения установлен Законом о персональных данных;
– требовать от оператора уточнения его персональных данных, их блокирования или уничтожения в случае, если персональные данные являются неполными, устаревшими, неточными, незаконно полученными или не являются необходимыми для заявленной цели обработки, а также принимать предусмотренные законом меры по защите своих прав;
– выдвигать условие предварительного согласия при обработке персональных данных в целях продвижения на рынке товаров, работ и услуг;
– на отзыв согласия на обработку персональных данных;
– обжаловать в уполномоченный орган по защите прав субъектов персональных данных или в судебном порядке неправомерные действия или бездействие Оператора при обработке его персональных данных;
– на осуществление иных прав, предусмотренных законодательством РФ.
4.2. Субъекты персональных данных обязаны:
– предоставлять Оператору достоверные данные о себе;
– сообщать Оператору об уточнении (обновлении, изменении) своих персональных данных.
4.3. Лица, передавшие Оператору недостоверные сведения о себе, либо сведения о другом субъекте персональных данных без согласия последнего, несут ответственность в соответствии с законодательством РФ.



5. Оператор может обрабатывать следующие персональные данные Пользователя
5.1. Фамилия, имя, отчество.
5.2. Электронный адрес.
5.3. Номера телефонов.
5.4. Год, месяц, дата и место рождения.
5.5. Реквизиты документа, удостоверяющего личность.
5.6. Также на сайте происходит сбор и обработка обезличенных данных о посетителях (в т.ч. файлов «cookie») с помощью сервисов интернет-статистики (Яндекс Метрика и Гугл Аналитика и других).
5.7. Вышеперечисленные данные далее по тексту Политики объединены общим понятием Персональные данные.
5.8. Обработка специальных категорий персональных данных, касающихся расовой, национальной принадлежности, политических взглядов, религиозных или философских убеждений, интимной жизни, Оператором не осуществляется.
5.9. Обработка персональных данных, разрешенных для распространения, из числа специальных категорий персональных данных, указанных в ч. 1 ст. 10 Закона о персональных данных, допускается, если соблюдаются запреты и условия, предусмотренные ст. 10.1 Закона о персональных данных.
5.10. Согласие Пользователя на обработку персональных данных, разрешенных для распространения, оформляется отдельно от других согласий на обработку его персональных данных. При этом соблюдаются условия, предусмотренные, в частности, ст. 10.1 Закона о персональных данных. Требования к содержанию такого согласия устанавливаются уполномоченным органом по защите прав субъектов персональных данных.
5.10.1 Согласие на обработку персональных данных, разрешенных для распространения, Пользователь предоставляет Оператору непосредственно.
5.10.2 Оператор обязан в срок не позднее трех рабочих дней с момента получения указанного согласия Пользователя опубликовать информацию об условиях обработки, о наличии запретов и условий на обработку неограниченным кругом лиц персональных данных, разрешенных для распространения.
5.10.3 Передача (распространение, предоставление, доступ) персональных данных, разрешенных субъектом персональных данных для распространения, должна быть прекращена в любое время по требованию субъекта персональных данных. Данное требование должно включать в себя фамилию, имя, отчество (при наличии), контактную информацию (номер телефона, адрес электронной почты или почтовый адрес) субъекта персональных данных, а также перечень персональных данных, обработка которых подлежит прекращению. Указанные в данном требовании персональные данные могут обрабатываться только Оператором, которому оно направлено.
5.10.4 Согласие на обработку персональных данных, разрешенных для распространения, прекращает свое действие с момента поступления Оператору требования, указанного в п. 5.10.3 настоящей Политики в отношении обработки персональных данных.



6. Принципы обработки персональных данных
6.1. Обработка персональных данных осуществляется на законной и справедливой основе.
6.2. Обработка персональных данных ограничивается достижением конкретных, заранее определенных и законных целей. Не допускается обработка персональных данных, несовместимая с целями сбора персональных данных.
6.3. Не допускается объединение баз данных, содержащих персональные данные, обработка которых осуществляется в целях, несовместимых между собой.
6.4. Обработке подлежат только персональные данные, которые отвечают целям их обработки.
6.5. Содержание и объем обрабатываемых персональных данных соответствуют заявленным целям обработки. Не допускается избыточность обрабатываемых персональных данных по отношению к заявленным целям их обработки.
6.6. При обработке персональных данных обеспечивается точность персональных данных, их достаточность, а в необходимых случаях и актуальность по отношению к целям обработки персональных данных. Оператор принимает необходимые меры и/или обеспечивает их принятие по удалению или уточнению неполных или неточных данных.
6.7. Хранение персональных данных осуществляется в форме, позволяющей определить субъекта персональных данных, не дольше, чем этого требуют цели обработки персональных данных, если срок хранения персональных данных не установлен федеральным законом, договором, стороной которого, выгодоприобретателем или поручителем по которому является субъект персональных данных. Обрабатываемые персональные данные уничтожаются либо обезличиваются по достижении целей обработки или в случае утраты необходимости в достижении этих целей, если иное не предусмотрено федеральным законом.



7. Цели обработки персональных данных
7.1. Цель обработки персональных данных Пользователя:
– информирование Пользователя посредством отправки электронных писем;
– предоставление доступа Пользователю к сервисам, информации и/или материалам, содержащимся на веб-сайте https://gettsleep.com.

7.2. Также Оператор имеет право направлять Пользователю уведомления о новых продуктах и услугах, специальных предложениях и различных событиях. Пользователь всегда может отказаться от получения информационных сообщений, направив Оператору письмо на адрес электронной почты [email] с пометкой «Отказ от уведомлений о новых продуктах и услугах и специальных предложениях».
7.3. Обезличенные данные Пользователей, собираемые с помощью сервисов интернет-статистики, служат для сбора информации о действиях Пользователей на сайте, улучшения качества сайта и его содержания.



8. Правовые основания обработки персональных данных
8.1. Правовыми основаниями обработки персональных данных Оператором являются:
– уставные (учредительные) документы Оператора;
– договоры, заключаемые между оператором и субъектом персональных данных;
– Федеральный Закон № 152-ФЗ «О персональных данных» от 27.07.2006 г.;

– федеральные законы, иные нормативно-правовые акты в сфере защиты персональных данных;
– согласия Пользователей на обработку их персональных данных, на обработку персональных данных, разрешенных для распространения.
8.2. Оператор обрабатывает персональные данные Пользователя только в случае их заполнения и/или отправки Пользователем самостоятельно через специальные формы, расположенные на сайте https://gettsleep.com или направленные Оператору посредством электронной почты. Заполняя соответствующие формы и/или отправляя свои персональные данные Оператору, Пользователь выражает свое согласие с данной Политикой.
8.3. Оператор обрабатывает обезличенные данные о Пользователе в случае, если это разрешено в настройках браузера Пользователя (включено сохранение файлов «cookie» и использование технологии JavaScript).
8.4. Субъект персональных данных самостоятельно принимает решение о предоставлении его персональных данных и дает согласие свободно, своей волей и в своем интересе.



9. Условия обработки персональных данных
9.1. Обработка персональных данных осуществляется с согласия субъекта персональных данных на обработку его персональных данных.
9.2. Обработка персональных данных необходима для достижения целей, предусмотренных международным договором Российской Федерации или законом, для осуществления возложенных законодательством Российской Федерации на оператора функций, полномочий и обязанностей.
9.3. Обработка персональных данных необходима для осуществления правосудия, исполнения судебного акта, акта другого органа или должностного лица, подлежащих исполнению в соответствии с законодательством Российской Федерации об исполнительном производстве.
9.4. Обработка персональных данных необходима для исполнения договора, стороной которого либо выгодоприобретателем или поручителем по которому является субъект персональных данных, а также для заключения договора по инициативе субъекта персональных данных или договора, по которому субъект персональных данных будет являться выгодоприобретателем или поручителем.
9.5. Обработка персональных данных необходима для осуществления прав и законных интересов оператора или третьих лиц либо для достижения общественно значимых целей при условии, что при этом не нарушаются права и свободы субъекта персональных данных.
9.6. Осуществляется обработка персональных данных, доступ неограниченного круга лиц к которым предоставлен субъектом персональных данных либо по его просьбе (далее – общедоступные персональные дан
ые).
9.7. Осуществляется обработка персональных данных, подлежащих опубликованию или обязательному раскрытию в соответствии с федеральным законом.



10. Порядок сбора, хранения, передачи и других видов обработки персональных данных
Безопасность персональных данных, которые обрабатываются Оператором, обеспечивается путем реализации правовых, организационных и технических мер, необходимых для выполнения в полном объеме требований действующего законодательства в области защиты персональных данных.
10.1. Оператор обеспечивает сохранность персональных данных и принимает все возможные меры, исключающие доступ к персональным данным неуполномоченных лиц.
10.2. Персональные данные Пользователя никогда, ни при каких условиях не будут переданы третьим лицам, за исключением случаев, связанных с исполнением действующего законодательства либо в случае, если субъектом персональных данных дано согласие Оператору на передачу данных третьему лицу для исполнения обязательств по гражданско-правовому договору.
10.3. В случае выявления неточностей в персональных данных, Пользователь может актуализировать их самостоятельно, путем направления Оператору уведомление на адрес электронной почты Оператора [email] с пометкой «Актуализация персональных данных».
10.4. Срок обработки персональных данных определяется достижением целей, для которых были собраны персональные данные, если иной срок не предусмотрен договором или действующим законодательством.
Пользователь может в любой момент отозвать свое согласие на обработку персональных данных, направив Оператору уведомление посредством электронной почты на электронный адрес Оператора [email] с пометкой «Отзыв согласия на обработку персональных данных».
10.5. Вся информация, которая собирается сторонними сервисами, в том числе платежными системами, средствами связи и другими поставщиками услуг, хранится и обрабатывается указанными лицами (Операторами) в соответствии с их Пользовательским соглашением и Политикой конфиденциальности. Субъект персональных данных и/или Пользователь обязан самостоятельно своевременно ознакомиться с указанными документами. Оператор не несет ответственность за действия третьих лиц, в том числе указанных в настоящем пункте поставщиков услуг.
10.6. Установленные субъектом персональных данных запреты на передачу (кроме предоставления доступа), а также на обработку или условия обработки (кроме получения доступа) персональных данных, разрешенных для распространения, не действуют в случаях обработки персональных данных в государственных, общественных и иных публичных интересах, определенных законодательством РФ.
10.7. Оператор при обработке персональных данных обеспечивает конфиденциальность персональных данных.
10.8. Оператор осуществляет хранение персональных данных в форме, позволяющей определить субъекта персональных данных, не дольше, чем этого требуют цели обработки персональных данных, если срок хранения персональных данных не установлен федеральным законом, договором, стороной которого, выгодоприобретателем или поручителем по которому является субъект персональных данных.
10.9. Условием прекращения обработки персональных данных может являться достижение целей обработки персональных данных, истечение срока действия согласия субъекта персональных данных или отзыв согласия субъектом персональных данных, а также выявление неправомерной обработки персональных данных.



11. Перечень действий, производимых Оператором с полученными персональными данными
11.1. Оператор осуществляет сбор, запись, систематизацию, накопление, хранение, уточнение (обновление, изменение), извлечение, использование, передачу (распространение, предоставление, доступ), обезличивание, блокирование, удаление и уничтожение персональных данных.
11.2. Оператор осуществляет автоматизированную обработку персональных данных с получением и/или передачей полученной информации по информационно-телекоммуникационным сетям или без таковой.



12. Трансграничная передача персональных данных
12.1. Оператор до начала осуществления трансграничной передачи персональных данных обязан убедиться в том, что иностранным государством, на территорию которого предполагается осуществлять передачу персональных данных, обеспечивается надежная защита прав субъектов персональных данных.
12.2. Трансграничная передача персональных данных на территории иностранных государств, не отвечающих вышеуказанным требованиям, может осуществляться только в случае наличия согласия в письменной форме субъекта персональных данных на трансграничную передачу его персональных данных и/или исполнения договора, стороной которого является субъект персональных данных.



13. Конфиденциальность персональных данных
Оператор и иные лица, получившие доступ к персональным данным, обязаны не раскрывать третьим лицам и не распространять персональные данные без согласия субъекта персональных данных, если иное не предусмотрено федеральным законом.


14. Заключительные положения
14.1. Пользователь может получить любые разъяснения по интересующим вопросам, касающимся обработки его персональных данных, обратившись к Оператору с помощью электронной почты [email].
14.2. В данном документе будут отражены любые изменения политики обработки персональных данных Оператором. Политика действует бессрочно до замены ее новой версией.
