"MAIN_SELECT_LANGUAGE";"Выберите язык, чтобы начать бронирование";"Select a language to start booking";"选择一种语言，开始预订"
14.3. Актуальная версия Политики в свободном доступе расположена в сети Интернет по адресу https://gettsleep.com/privacy.";"Policy on the processing of personal data

1 General provisions
This policy of processing of personal data is made according to requirements of the Federal law from 27.07.2006. №152-ФЗ ""About personal data"" (hereinafter - the Law about personal data) and defines an order of processing of personal data and measures on maintenance of safety of personal data, undertaken by ""Conception of rest DME"" LLC (hereinafter - the Operator).
1.1 The Operator's most important goal and condition for its activities is the observance of human and civil rights and freedoms in the processing of personal data, including the protection of rights to privacy, personal and family secrets.
1.2 This Operator's personal data processing policy (the ""Policy"") applies to all information that the Operator may receive about visitors to the https://gettsleep.com website.

2 Basic concepts used in this Policy
2.1 Automated processing of personal data - processing of personal data by means of computer technology.
2.2 Blocking of personal data - temporary suspension of processing of personal data (except in cases where processing is necessary to clarify personal data).
2.3 Website means a set of graphic and information materials, as well as computer programs and databases, ensuring their availability on the Internet at https://gettsleep.com network address.
2.4 Personal data information system is an aggregate of personal data contained in databases, and information technologies and technical means, ensuring processing of personal data.
2.5. De-identification of personal data - actions, as a result of which it is impossible to determine, without using additional information, the attribution of personal data to a specific User or other subject of personal data.
2.6 Processing of personal data - any action (operation) or set of actions (operations) performed with or without the use of automation means with personal data, including collection, recording, systematization, accumulation, storage, clarification (updating, modification), extraction, use, transfer (distribution, provision, access), anonymization, blocking, deletion, destruction of personal data.
2.7 Operator - a state body, municipal authority, legal entity or individual, independently or together with other persons, arranging and (or) carrying out processing of personal data, as well as determining the purpose of personal data processing, composition of personal data to be processed, actions (operations) performed with personal data.
2.8 Personal data - any information relating directly or indirectly to a particular or defined User of the website https://gettsleep.com.
2.9. Personal data, allowed by the subject of personal data for distribution - personal data, access to which is provided by the subject of personal data by giving consent to the processing of personal data, allowed the subject of personal data for distribution in the manner prescribed by law on personal data (hereinafter - personal data, allowed for distribution).
2.10. User - any visitor to https://gettsleep.com.
2.11. Provision of personal data - actions aimed at disclosure of personal data to a certain person or a certain circle of persons.
2.12. Distribution of personal data - any action aimed at disclosure of personal data to an indefinite range of persons (transfer of personal data) or to familiarize an unlimited number of persons with personal data, including publication of personal data in the media, posting in information and telecommunications networks or providing access to personal data in any other way.
2.13. Cross-border transfer of personal data - transfer of personal data to the territory of a foreign state to a foreign state authority, foreign natural person or foreign legal entity.
2.14. Destruction of personal data - any action, as a result of which personal data is destroyed irretrievably with impossibility to further restore the content of personal data in the information system of personal data and (or) material media of personal data are destroyed.
3. basic rights and obligations of the operator
3.1 The operator has the right:
- to obtain from the subject of personal data reliable information and/or documents containing personal data;
- In case the personal data subject withdraws their consent to the processing of personal data, the operator has the right to continue the processing of personal data without the consent of the personal data subject on the grounds set out in the Personal Data Law;
- Independently determine the composition and list of measures necessary and sufficient to ensure the fulfilment of the obligations provided by the Personal Data Law and the regulations adopted in accordance therewith, unless otherwise provided by the Personal Data Law or other federal laws.
3.2 The operator shall:
- provide the personal data subject, at his or her request, with information relating to the processing of his or her personal data;
- Organize the processing of personal data in the manner prescribed by applicable laws of the Russian Federation;
- respond to requests and enquiries of personal data subjects and their legal representatives, in accordance with the requirements of the Personal Data Law
- Notify the authority responsible for the protection of the rights of subjects of personal data, at the request of this body, the necessary information within 30 days from the date of receipt of such request
- publish or otherwise ensure unrestricted access to this Policy on personal data processing
- Take legal, organizational and technical measures to protect personal data from unauthorized or accidental access, destruction, modification, blocking, copying, provision, distribution of personal data, as well as other unlawful acts in relation to personal data
- Cease the transfer (distribution, provision, access) of personal data, stop processing and destroy personal data in the manner and cases provided by the Personal Data Law
- Perform other duties provided by the Personal Data Law.
4 Basic rights and obligations of subjects of personal data
4.1 Personal data subjects have the right:
- To receive information relating to the processing of their personal data, except in the cases provided for by federal laws. The information is provided to the subject of personal data by the operator in an accessible form, and it must not contain personal data relating to other subjects of personal data, except in cases where there are legitimate grounds for disclosure of such personal data. The list of information and the procedure for obtaining it are set out in the Personal Data Law;
- to require the operator to clarify his personal data, to block or destroy it if the personal data is incomplete, outdated, inaccurate, illegally obtained or is not necessary for the stated purpose of processing, and to take statutory measures to protect his rights;
- to condition prior consent when processing personal data for the purpose of promoting goods, works and services on the market
- to withdraw the consent to the processing of personal data
- to appeal to the authorized body for the protection of the rights of subjects of personal data or in court against unlawful acts or omissions of the operator in the processing of his personal data
- To exercise other rights provided by the legislation of the Russian Federation.
4.2 Personal data subjects shall
- Provide the Operator with accurate data about themselves;
- Inform the operator of the clarification (updating, modification) of their personal data.
4.3 Persons who provided the Operator with inaccurate information about themselves, or information about another subject of personal data without the consent of the latter, shall be liable in accordance with the laws of the Russian Federation.
5. The operator may process the following personal data of the User
5.1 Last name, first name, middle name.
5.2 E-mail address.
Phone numbers. 5.3.
5.4 Year, month, date and place of birth
Details of the identification document. 5.5.
5.6 Website also collects and processes impersonal data about visitors (including cookies) using Internet statistic services (Yandex Metrika and Google Analytics and others).
5.7 The above-mentioned data are hereinafter referred to in this Policy as Personal Data.
5.8 The Operator shall not process any special categories of personal data relating to race, ethnicity, political views, religious or philosophical beliefs or intimate life.
5.9 Processing of personal data, authorised for dissemination, from among the special categories of personal data specified in Part 1 of Article 10 of the Personal Data Law, is allowed, if the prohibitions and conditions stipulated in Article 10.1 of the Personal Data Law are observed.
5.10 The User's consent to the processing of personal data which is authorised for dissemination shall be formalised separately from other consents to the processing of their personal data. The conditions stipulated, in particular, by Article 10.1 of the Personal Data Law shall be complied with. The requirements for the content of such consent shall be established by the competent authority for the protection of personal data subjects.
5.10.1 The consent for the processing of personal data, which is permitted for distribution, shall be given by the User directly to the Operator.
5.10.2 The Operator shall, within three working days from the receipt of the above consent of the User, publish information about the processing conditions, prohibitions and conditions on the processing of personal data permitted for distribution to an unlimited number of persons.
5.10.3 The transfer (dissemination, provision, access) of personal data, authorised by the personal data subject for dissemination, must be stopped at any time at the request of the personal data subject. This request must include the surname, first name, patronymic (if any), contact information (telephone number, e-mail address or postal address) of the personal data subject, as well as a list of personal data whose processing is to be terminated. The personal data specified in this request may only be processed by the Operator to whom it is sent.
5.10.4 Consent to the processing of personal data authorised for dissemination shall cease upon receipt by the Operator of the request referred to in clause 5.10.3 of this Policy for the processing of personal data.
6. Principles of personal data processing
6.1 Processing of personal data shall be lawful and fair.
6.2 Processing of personal data shall be limited to achieving specific, predetermined and legitimate objectives. No processing of personal data which is incompatible with the purposes for which the personal data is collected shall be permitted.
6.3 Databases containing personal data that are processed for purposes that are incompatible with each other shall not be merged.
6.4 Only personal data that meets the purposes for which it is being processed shall be processed.
6.5 The content and scope of personal data processed shall comply with the stated processing purposes. Processed personal data shall not be excessive in relation to the stated processing purposes. 6.6.
6.6 When processing personal data, the accuracy of personal data, its sufficiency, and, where necessary, relevance in relation to the purpose of personal data processing shall be ensured. The Operator shall take necessary measures and/or ensure that incomplete or inaccurate data is removed or clarified.
6.7 Personal data shall be stored in a form that allows identification of the personal data subject for no longer than the purposes of personal data processing require, unless the storage period of personal data is established by federal law, an agreement to which the personal data subject is a party, a beneficiary or a guarantor. Processed personal data shall be destroyed or depersonalised upon attainment of the processing objectives or if it is no longer necessary to attain those objectives, unless otherwise provided by federal law.



7. Purposes of processing of personal data
7.1 The purpose of processing of personal data of the User:
- Informing the User by sending emails;
- giving the User access to the services, information and/or materials contained on the https://gettsleep.com website.

7.2 The Operator shall also be entitled to send the User notifications about new products and services, special offers and various events. The User can always refuse receiving information messages by sending an email to the Operator at [email] with the note ""Unsubscribe from notifications about new products and services and special offers.
7.3 The anonymised User data collected by means of Internet statistics services are used to collect information about the User's activities on the website and to improve the quality of the website and its contents.



8. Legal basis for the processing of personal data
8.1 The legal basis for the processing of personal data by the operator are
- The statutory (constituent) documents of the Operator;
- Contracts concluded between the operator and the subject of personal data;
- Federal Law No. 152-FZ of 27.07.2006 ""On Personal Data

- Federal Laws, other regulations in the sphere of personal data protection;
- The User's consent to the processing of their personal data, and to the processing of personal data allowed for disclosure.
8.2. The operator processes the User's personal data only if they are filled in and/or sent by the User himself via special forms located on the website https://gettsleep.com or sent to the Operator by e-mail. By filling in the relevant forms and/or sending his personal data to the Operator, the User expresses his consent to this Policy.
8.3. The Operator processes anonymised data about the User if this is permitted in the User's browser settings (cookie saving and the use of JavaScript technology are enabled).
8.4 The subject of personal data shall independently decide on the provision of their personal data and give consent freely, willingly and in their own interest.
9. Conditions for the processing of personal data
9.1 Processing of personal data shall be subject to the consent of the personal data subject to the processing of their personal data.
9.2 Processing of personal data is necessary for achievement of the objectives envisaged by an international treaty of the Russian Federation or by law, for implementation of the functions, powers and duties imposed on the operator by the legislation of the Russian Federation.
9.3. Processing of personal data is necessary for administration of justice, execution of a judicial act, act of another body or official to be executed in accordance with the legislation of the Russian Federation on enforcement proceedings.
9.4 Processing of personal data shall be necessary for execution of an agreement, a party to which or a beneficiary or guarantor under which the personal data subject is a party, as well as for conclusion of an agreement on the initiative of the personal data subject or an agreement, under which the personal data subject will be a beneficiary or guarantor.
9.5 Processing of personal data is necessary for the exercise of the rights and legitimate interests of the operator or third parties, or to achieve socially important objectives, provided that this does not violate the rights and freedoms of the personal data subject.
9.6 Processing of personal data, to which access has been granted by or at the request of the data subject (hereinafter ""publicly available personal data"").
9.7 Processing of personal data subject to publication or compulsory disclosure in accordance with federal law.



10. Procedure for collection, storage, transfer and other processing of personal data
The security of personal data, processed by the Operator, shall be ensured by implementing legal, organisational and technical measures, necessary for the full implementation of the requirements of applicable laws in the field of protection of personal data.
10.1. The operator ensures the safety of personal data and takes all possible measures, which exclude access to personal data by unauthorised persons.
10.2 The personal data of the User will never, under no circumstances be transferred to third parties, except in cases related to the execution of the applicable laws or if the personal data subject has given their consent to the Operator for the transfer of data to a third party to fulfil their obligations under a civil law contract.
10.3 If inaccuracies in the personal data are identified, the User may update the personal data themselves by sending a notification to the Operator's email address [email], marked ""Update of personal data"".
10.4 The time period for processing personal data is determined by the achievement of the purposes for which the personal data was collected, unless a different time period is stipulated by the contract or applicable law.
The user may withdraw their consent to the processing of personal data at any time by sending the Operator a notice via e-mail to the Operator's e-mail address [email] marked ""Withdrawal of consent to the processing of personal data"".
10.5 All information that is collected by third party services, including payment systems, means of communication and other service providers, is stored and processed by the said persons (Operators) in accordance with their User Agreement and Privacy Policy. The subject of personal data and/or the User is obliged to acquaint themselves with the said documents in due time. The Operator shall not be liable for the actions of third parties, including the service providers referred to in this clause.
10.6 The prohibitions established by the personal data subject on the transfer (other than granting access) as well as on the processing or processing conditions (other than gaining access) of personal data permitted for distribution shall not apply in cases of processing of personal data in state, public and other public interests as defined by Russian legislation.
10.7. The Operator shall ensure the confidentiality of personal data when processing personal data.
10.8. The operator shall store personal data in a form enabling the identification of the personal data subject, for no longer than is required by the purposes of personal data processing, unless the period of storage of personal data is set by federal law, an agreement to which the personal data subject is a party, a beneficiary or a guarantor under which the personal data subject is a beneficiary.
10.9 A condition for termination of personal data processing may be the achievement of the personal data processing objectives, expiry of the personal data subject's consent or withdrawal of consent by the personal data subject, as well as detection of unlawful processing of personal data.
11. List of Actions Conducted by the Operator with Personal Data Received
11.1. The operator collects, records, systematises, accumulates, stores, clarifies (updates, changes), extracts, uses, transfers (distribution, provision, access), depersonalises, blocks, deletes and destroys personal data.
11.2 The Operator shall carry out automated processing of personal data with or without the receipt and/or transmission of received information via information and telecommunications networks.



12. cross-border transfer of personal data
12.1 The operator is obliged to make sure that the foreign country, on the territory of which the personal data transfer is supposed to be carried out, provides reliable protection of the personal data subjects' rights before the start of the trans-border transfer of personal data.
12.2 The transborder transfer of personal data to foreign countries, which do not comply with the above requirements, may take place only if the personal data subject consents in writing to the transborder transfer of his/her personal data and/or to the performance of the contract, to which the personal data subject is a party.



13. Confidentiality of personal data
The operator and other persons who obtained access to personal data are obliged not to disclose to third parties and not to distribute personal data without consent of the personal data subject, unless otherwise provided by federal law.


14. Final provisions
14.1 The User may obtain any clarifications on questions of interest regarding the processing of their personal data by contacting the Operator by e-mail at [email].
14.2 This document will reflect any changes to the personal data processing policy of the Operator. The Policy is valid indefinitely until replaced by a new version.
14.3. The current version of the Policy is freely available on the Internet at https://gettsleep.com/privacy.";"个人数据处理政策

1 一般规定
这项处理个人数据的政策是根据2006年7月27日的联邦法律要求制定的。№152-ФЗ ""关于个人数据""（以下简称--个人数据法），规定了个人数据的处理顺序和维护个人数据安全的措施，由 ""Conception of rest DME ""有限责任公司（以下简称--运营商）承担。
1.1 经营者最重要的目标和活动条件是在处理个人数据时遵守人权和公民权利和自由，包括保护隐私权、个人和家庭秘密的权利。
1.2 本经营者的个人数据处理政策（""政策""）适用于经营者可能收到的所有关于https://gettsleep.com 网站访客的信息。
2 本政策中使用的基本概念
2.1 个人数据的自动处理 - 通过计算机技术处理个人数据。
2.2 阻止个人数据 - 暂时停止处理个人数据（为澄清个人数据而必须处理的情况除外）。
2.3 网站是指一套图形和信息材料，以及计算机程序和数据库，确保其在互联网上的可用性，https://gettsleep.com 网络地址。
2.4 个人数据信息系统是包含在数据库中的个人数据以及信息技术和技术手段的集合，确保个人数据的处理。

2.6 个人数据的处理 - 使用或不使用自动化手段对个人数据进行的任何行动（操作）或一组行动（操作），包括收集、记录、系统化、积累、储存、澄清（更新、修改）、提取、使用、转移（分发、提供、访问）、匿名化、阻止、删除、销毁个人数据。
2.7 操作者 - 国家机构、市政当局、法律实体或个人，独立或与其他人一起，安排和（或）进行个人数据处理，以及确定个人数据处理的目的、要处理的个人数据的组成、使用个人数据进行的行动（操作）。
2.8 个人数据 - 任何直接或间接与网站https://gettsleep.com 的特定或确定用户有关的信息。
2.9.个人数据，允许个人数据主体分发 - 个人数据，通过同意处理个人数据，允许个人数据主体以法律规定的方式分发的个人数据（以下简称 - 个人数据，允许分发）的访问。
2.10. 用户 - 任何访问https://gettsleep.com。
2.11.个人数据的提供 - 旨在向某人或某一圈人披露个人数据的行动。
2.12.个人数据的分发 - 任何旨在向不确定范围的人披露个人数据（个人数据的转移）或使无限数量的人熟悉个人数据的行动，包括在媒体上公布个人数据，在信息和电信网络上张贴或以任何其他方式提供个人数据的访问。
2.13.个人数据的跨境转移--将个人数据转移到外国境内，交给外国国家机关、外国自然人或外国法律实体。
2.14.个人数据的销毁 - 任何行动，其结果是个人数据被不可逆转地销毁，无法进一步恢复个人数据信息系统中的个人数据内容和（或）个人数据的物质媒介被销毁

3.经营者的基本权利和义务
3.1 经营者有权利：
- 从个人资料的主体获得可靠的信息和/或包含个人资料的文件。
- 如果个人数据主体撤回其对个人数据处理的同意，经营者有权根据《个人数据法》规定的理由，在未经个人数据主体同意的情况下继续处理个人数据。
- 独立确定必要和足够的措施的构成和清单，以确保履行《个人数据法》和根据该法通过的条例规定的义务，除非《个人数据法》或其他联邦法律另有规定。
3.2 经营者应：
- 应个人数据主体的要求，向其提供与处理其个人数据有关的信息。
- 按照俄罗斯联邦适用法律规定的方式组织个人数据的处理。
- 根据《个人资料法》的要求，对个人资料主体及其法律代表的要求和查询作出回应
- 应负责保护个人数据主体权利的机构的要求，在收到该机构的要求之日起30天内通知该机构必要的信息
- 公布或以其他方式确保不受限制地访问本个人数据处理政策
- 采取法律、组织和技术措施，保护个人数据免受未经授权或意外的访问、破坏、修改、封锁、复制、提供、分发个人数据，以及与个人数据有关的其他非法行为的影响
- 按照《个人数据法》规定的方式和情况，停止转移（分发、提供、访问）个人数据，停止处理和销毁个人数据
- 履行《个人数据法》规定的其他职责。
4 个人数据主体的基本权利和义务
4.1 个人数据主体有权利：
- 接收与处理其个人数据有关的信息，联邦法律规定的情况除外。该信息由经营者以可获取的形式提供给个人数据主体，且不得包含与其他个人数据主体有关的个人数据，除非有合法理由披露这些个人数据。信息清单和获取信息的程序在《个人数据法》中有所规定。
- 要求经营者澄清他的个人数据，如果个人数据不完整、过时、不准确、非法获得或对所述处理目的没有必要，则阻止或销毁该数据，并采取法定措施保护其权利。
- 为在市场上推广商品、工程和服务而处理个人数据时，以事先同意为条件。
- 撤回对个人数据处理的同意。
- 对经营者在处理其个人数据时的非法行为或不行为，向保护个人数据主体权利的授权机构或法院提出上诉。
- 行使俄罗斯联邦法律规定的其他权利。
4.2 个人数据主体应
- 向操作员提供有关他们自己的准确数据。
- 通知经营者对其个人数据的澄清（更新、修改）。
4.3 向经营者提供有关自己的不准确信息，或未经另一个人数据主体同意的信息的人，应根据俄罗斯联邦法律承担责任。
5. 经营者可以处理用户的以下个人数据
5.1 姓，名，中名。
5.2 电子邮件地址。
电话号码。 5.3.
5.4 出生的年、月、日和地点
身份证明文件的细节。 5.5.
5.6 网站还使用互联网统计服务（Yandex Metrika和Google Analytics及其他）收集和处理非个人访问者的数据（包括cookies）。
5.7 上述数据在本政策中被称为个人数据。
5.8 经营者不得处理任何有关种族、民族、政治观点、宗教或哲学信仰或亲密生活的特殊类别的个人数据。
5.9 如果遵守《个人数据法》第10条第1部分规定的特殊类别的个人数据，允许处理经授权传播的个人数据，但必须遵守《个人数据法》第10.1条规定的禁止和条件。
5.10 用户对授权传播的个人数据处理的同意应与对其个人数据处理的其他同意分开正式确定。应遵守特别是《个人数据法》第10.1条规定的条件。对这种同意的内容的要求应由保护个人数据主体的主管部门来确定。
5.10.1 对个人数据处理的同意，允许分发，应由用户直接向经营者提供。
5.10.2 经营者应在收到用户的上述同意后的三个工作日内，公布有关处理条件、禁止事项和允许向不限人数的个人数据处理条件的信息。
5.10.3 经个人数据主体授权传播的个人数据的转移（传播、提供、访问），必须在任何时候应个人数据主体的要求停止。该请求必须包括个人数据主体的姓、名、父名（如有）、联系信息（电话号码、电子邮件地址或邮政地址），以及需要终止处理的个人数据清单。本请求中规定的个人数据只能由接受该请求的经营者处理。
5.10.4 对授权传播的个人数据处理的同意应在经营者收到本政策第5.10.3条所述的个人数据处理请求时停止。
6. 个人数据处理的原则
6.1 个人数据的处理应是合法和公平的。
6.2 个人数据的处理应限于实现特定的、预先确定的和合法的目标。不允许对个人数据的处理与收集个人数据的目的不相符。
6.3 包含个人数据的数据库，如果处理的目的不一致，则不应合并。
6.4 只有符合处理目的的个人数据才会被处理。
6.5 处理的个人数据的内容和范围应符合所述的处理目的。所处理的个人数据相对于所述的处理目的而言不应过度。 6.6.
6.6 在处理个人数据时，应确保个人数据的准确性、充分性，并在必要时确保与个人数据处理的目的相关。经营者应采取必要措施和/或确保不完整或不准确的数据被删除或澄清。
6.7 个人资料应以能够识别个人资料主体的形式保存，时间不超过个人资料处理目的所要求的时间，除非联邦法律、个人资料主体为一方的协议、受益人或担保人规定了个人资料的保存期限。除非联邦法律另有规定，经过处理的个人数据应在处理目标实现后或不再需要实现这些目标的情况下被销毁或去个人化。



7. 处理个人数据的目的
7.1 处理用户个人数据的目的。
- 通过发送电子邮件通知用户。
- 让用户访问https://gettsleep.com 网站上的服务、信息和/或材料。

7.2 经营者还有权向用户发送关于新产品和服务、特别优惠和各种活动的通知。用户可以随时通过发送电子邮件给运营商，[email]，并注明 ""退订关于新产品和服务以及特别优惠的通知 ""来拒绝接收信息邮件。
7.3 通过互联网统计服务收集的匿名用户数据，用于收集用户在网站上的活动信息，并提高网站及其内容的质量。



8. 处理个人数据的法律依据
8.1 经营者处理个人数据的法律依据是
- 运营商的法定（组成）文件。
- 经营者与个人数据主体之间签订的合同。
- 2006年7月27日第152-FZ号 ""关于个人数据 ""的联邦法律

- 联邦法律，个人数据保护领域的其他法规。
- 用户同意对其个人数据进行处理，并同意对允许披露的个人数据进行处理。
8.2.经营者只有在用户自己通过位于网站https://gettsleep.com 的特殊表格填写和/或发送或通过电子邮件发送给经营者时，才会处理用户的个人数据。通过填写相关表格和/或发送他的个人数据给经营者，用户表示他同意本政策。
8.3 如果用户的浏览器设置允许，经营者会处理关于用户的匿名数据（启用cookie保存和使用JavaScript技术）。
8.4 个人资料的主体应独立决定其个人资料的提供，并自由、自愿和符合其自身利益地给予同意。
9. 处理个人数据的条件
9.1 个人数据的处理应征得个人数据主体对其个人数据处理的同意。
9.2 为实现俄罗斯联邦国际条约或法律规定的目标，为执行俄罗斯联邦法律赋予经营者的职能、权力和义务，有必要处理个人数据。
9.3.个人数据的处理对于司法管理、执行司法行为、另一机构或官员的行为是必要的，要根据俄罗斯联邦关于执行程序的立法来执行。
9.4 个人数据的处理对于执行协议是必要的，个人数据主体是协议的一方或受益人或担保人，以及在个人数据主体的倡议下缔结协议或协议，个人数据主体将是受益人或担保人。
9.5 为了行使经营者或第三方的权利和合法利益，或为了实现社会上的重要目标，有必要处理个人数据，但这不能侵犯个人数据主体的权利和自由。
9.6 处理个人数据，这些数据是由数据主体授权或应数据主体的要求进行访问的（以下简称 ""公开的个人数据""）。
9.7 根据联邦法律，对个人数据的处理应予公布或强制披露。



10. 收集、储存、转移和其他处理个人数据的程序
经营者处理的个人数据的安全，应通过实施法律、组织和技术措施来保证，这些措施是充分执行保护个人数据领域的适用法律要求所必需的。
10.1. 经营者确保个人数据的安全，并采取一切可能的措施，排除未经授权的人对个人数据的访问。
10.2 用户的个人数据在任何情况下都不会被转移给第三方，除非是与执行适用法律有关的情况，或者是个人数据主体同意经营者将数据转移给第三方以履行民法合同的义务。
10.3 如果发现个人数据有不准确的地方，用户可以自己更新个人数据，向经营者的电子邮件地址 [email] 发送通知，标明 ""更新个人数据""。
10.4 处理个人数据的时间段由收集个人数据的目的的实现决定，除非合同或适用法律规定了不同的时间段。
用户可以在任何时候撤回他们对个人数据处理的同意，[email]，并注明 ""撤回对个人数据处理的同意""，向经营者发出通知。
10.5 所有由第三方服务收集的信息，包括支付系统、通信手段和其他服务提供商，都由上述人员（运营商）根据其用户协议和隐私政策进行存储和处理。个人资料的主体和/或用户有义务在适当的时候了解上述文件。经营者不对第三方的行为负责，包括本条款中提到的服务提供商。
10.6 个人数据主体对允许分发的个人数据的转移（除授予访问权外）以及处理或处理条件（除获得访问权外）所确立的禁令，不适用于俄罗斯立法规定的为国家、公共和其他公共利益处理个人数据的情况。
10.7.经营者在处理个人数据时应确保个人数据的保密性。
10.8 经营者应以能够识别个人数据主体的形式存储个人数据，存储时间不得超过个人数据处理目的所需的时间，除非联邦法律、个人数据主体为一方的协议、受益人或个人数据主体为受益人的担保人规定了个人数据的存储期限。
10.9 终止个人数据处理的条件可能是实现了个人数据处理的目标，个人数据主体的同意到期或个人数据主体撤回同意，以及发现对个人数据的非法处理。
11. 经营者对收到的个人数据所采取的行动清单
11.1. 经营者收集、记录、系统化、积累、储存、澄清（更新、改变）、提取、使用、转移（分发、提供、访问）、去个性化、封锁、删除和销毁个人数据。
11.2 经营者应通过信息和电信网络对个人数据进行自动处理，无论是否接收和/或传输收到的信息。



12.个人数据的跨国界转移
12.1 经营者有义务在个人数据跨境转移开始前，确保在其境内进行个人数据转移的外国对个人数据主体的权利提供可靠的保护。
12.2 只有在个人数据主体书面同意跨境转移他/她的个人数据和/或履行个人数据主体为一方的合同的情况下，才能将个人数据转移到不符合上述要求的外国。



13. 个人数据的保密性
经营者和其他获得个人数据的人有义务不向第三方披露，未经个人数据主体的同意不分发个人数据，除非联邦法律另有规定。


14. 最后规定
14.1 用户可以通过电子邮件联系经营者，[email]，以获得任何有关其个人数据处理的利益问题的澄清。
14.2 本文件将反映经营者的个人数据处理政策的任何变化。该政策无限期有效，直到被新版本取代。
14.3. 当前版本的政策可在互联网上免费获得，网址是：https://gettsleep.com/privacy。"
